标,题,：,【,贴,吧,地,区,】
【本地交流】【本地交流】【求助问询】有没有想开网店的小伙伴吖,https://tieba.baidu.com/f,甜心小妍...,0
标,题,：,杭,州,这,边,有,没,有,找,工,作,的,、,急,需,！,！,！,！,！,滴,滴,我,！,！,！,！,！,！
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,3,2,8,5,1
作,者,：,李,肖,呀
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
杭州这边有没有找工作的、急需！！！！！滴滴我！！！！！！,https://tieba.baidu.com/f,李肖呀,1
标,题,：,电,子,厂,高,价,小,时,工,高,价,返,费,工,名,额,有,限,抓,紧,报,名
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,4,1,3,7,0
作,者,：,众,望,人,力,.,.,.
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
电子厂高价小时工高价返费工名额有限抓紧报名,https://tieba.baidu.com/f,众望人力...,0
标,题,：,快,年,末,了,有,没,有,想,找,工,作,的,。,一,小,时,3,0,可,以,做,短,期,包,吃,住,的,。,有,的
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,3,8,4,2,8,7,6,0
作,者,：,张,柠
人,数,：,1,8
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
快年末了有没有想找工作的。一小时30可以做短期包吃住的。有的,https://tieba.baidu.com/f,张柠,18
标,题,：,中,午,好
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,0,8,7,2,2,6,4
作,者,：,可,爱,的,默,.,.,.
人,数,：,1,5
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
中午好,https://tieba.baidu.com/f,可爱的默...,15
标,题,：,4,个,半,月,的,金,毛,找,新,主,人, , ,小,尝, , ,送,狗,粮, , , ,狗,笼,绳,子, , ,需
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,5,0,4,1,9
作,者,：,贴,吧,用,户,_,.,.,.
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
4个半月的金毛找新主人  小尝  送狗粮   狗笼绳子  需,https://tieba.baidu.com/f,贴吧用户_...,1
标,题,：,有,好,的,兼,职,做,吗,？, ,可,以,介,绍,介,绍
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,1,4,9,4,3,6,5
作,者,：,小,焦,焦
人,数,：,6
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
有好的兼职做吗？ 可以介绍介绍,https://tieba.baidu.com/f,小焦焦,6
标,题,：,有,杭,州,九,堡,附,近,的,房,东,吗,（,不,要,是,中,介,）,，,预,算,1,0,0,0,左,右,，,有,房
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,4,1,9,3,6,7
作,者,：,哈,尼,大,浴,.,.,.
人,数,：,5
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
有杭州九堡附近的房东吗（不要是中介），预算1000左右，有房,https://tieba.baidu.com/f,哈尼大浴...,5
标,题,：,昨,天,一,场,雨,，,真,的,感,觉,到,冷,了
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,2,3,4,6,6
作,者,：,努,力,挣,钱
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
昨天一场雨，真的感觉到冷了,https://tieba.baidu.com/f,努力挣钱,0
标,题,：,国,五,的,车, ,1,2,月,2,0,号,上,了,省,内,衢,州, ,是,不,是,很,秀,。,准,备,过,几,天,转
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,4,1,1,6,0,0,8,0,5
作,者,：,启,洋,车,务
人,数,：,5,6
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
国五的车 12月20号上了省内衢州 是不是很秀。准备过几天转,https://tieba.baidu.com/f,启洋车务,56
标,题,：,注,意,！,！,我,公,司,从,事,大,健,康,行,业,，,有,几,款,拳,头,产,品,效,果,非,常,好,，,目,前
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,1,5,7,9,1,7,5
作,者,：,杭,州,嘉,木,.,.,.
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
注意！！我公司从事大健康行业，有几款拳头产品效果非常好，目前,https://tieba.baidu.com/f,杭州嘉木...,1
标,题,：,老,哥,们,，,准,备,去,杭,州,，,想,找,一,个,住,宿,便,宜,的,地,方,，,偏,僻,没,事,，,不,用,市
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,3,9,8,3,4,9,8,3
作,者,：,泰,拉,石,剑,圣
人,数,：,3,6
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
老哥们，准备去杭州，想找一个住宿便宜的地方，偏僻没事，不用市,https://tieba.baidu.com/f,泰拉石剑圣,36
标,题,：,因,为,要,离,开,杭,州,了,，,想,把,租,的,的,房,子,转,租,出,去,，,房,间,落,地,窗,有,电,脑,桌
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,6,0,5,9,1,4
作,者,：,贴,吧,用,户,_,.,.,.
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
因为要离开杭州了，想把租的的房子转租出去，房间落地窗有电脑桌,https://tieba.baidu.com/f,贴吧用户_...,1
标,题,：,想,了,解,装,修,知,识,，,防,止,装,修,踩,坑,，,加,好,友,，,从,交,流,开,始,。
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,4,0,5,1,1
作,者,：,努,力,就,有,.,.,.
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
想了解装修知识，防止装修踩坑，加好友，从交流开始。,https://tieba.baidu.com/f,努力就有...,0
标,题,：,找,人,一,起,地,推,淘,小,铺,有,人,吗, ,留,下,联,系,方,式,我,加,你,吧
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,3,8,1,2,9,3,3,1
作,者,：,胜,利
人,数,：,6
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
找人一起地推淘小铺有人吗 留下联系方式我加你吧,https://tieba.baidu.com/f,胜利,6
标,题,：,投,资,首,选,，,央,企,中,建,投,开,发,，,单,价,8,0,0,0,一,平,7,0,年,产,权,住,宅,，,南
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,2,9,5,6,5
作,者,：,悦,湖,名,城,.,.,.
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
投资首选，央企中建投开发，单价8000一平70年产权住宅，南,https://tieba.baidu.com/f,悦湖名城...,0
标,题,：,【,本,地,求,助,】,在,杭,州,租,房,子,一,般,用,哪,个,A,P,P,啊
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,7,2,1,2,6,3,2,0,7
作,者,：,流,水,国,际
人,数,：,2,3
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
【本地求助】在杭州租房子一般用哪个APP啊,https://tieba.baidu.com/f,流水国际,23
标,题,：,杭,州,这,边,有,没,有,找,工,作,的,、,急,需,！,！,！,！,滴,滴,我,！,！,！,！,！
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,3,1,9,7,1
作,者,：,李,肖,呀
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
杭州这边有没有找工作的、急需！！！！滴滴我！！！！！,https://tieba.baidu.com/f,李肖呀,0
标,题,：,杭,州,租,房,‖,酒,店,式,公,寓,精,品,酒,店,式,公,寓,金,家,渡,地,铁,口,，,西,田,城,对,面,，
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,2,6,5,5,6
作,者,：,樱,花,下,的,.,.,.
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
杭州租房‖酒店式公寓精品酒店式公寓金家渡地铁口，西田城对面，,https://tieba.baidu.com/f,樱花下的...,0
标,题,：,同,个,骗,子,号,，,大,家,小,心
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,1,7,8,6,6,8
作,者,：,h,s,u,t,i,l,k,g,s,o,b,b
人,数,：,1,0,2
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
同个骗子号，大家小心,https://tieba.baidu.com/f,hsutilkgsobb,102
标,题,：,赵,小,荣,无,双,道,龙,书,法,作,品,：,顺,风,顺,水
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,7,1,8,6,8,5
作,者,：,狮,子,王,岁,月
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
赵小荣无双道龙书法作品：顺风顺水,https://tieba.baidu.com/f,狮子王岁月,0
标,题,：,合,租,，,有,没,有,在,杭,州,还,在,找,房,子,的,，,或,者,想,换,房,合,租,的,，,我,这,有,一,个
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,8,6,5,7,4,9,6,5,4
作,者,：,醉,卧,美,人,.,.,.
人,数,：,1,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
合租，有没有在杭州还在找房子的，或者想换房合租的，我这有一个,https://tieba.baidu.com/f,醉卧美人...,11
标,题,：,来,啊,相,互,伤, , ,害,呀
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,0,2,4,3,3,4,4
作,者,：,钢,迸,缎,0,2,n,1
人,数,：,4
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
来啊相互伤  害呀,https://tieba.baidu.com/f,钢迸缎02n1,4
标,题,：,刚,刚,租,的,一,个,两,室,一,厅,，,其,中,一,个,房,间,找,合,租,，,仅,限,女,生,。,房,租,1,6
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,2,2,5,2,0,2,6,3
作,者,：,没,有,遇,见,.,.,.
人,数,：,1,3
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
刚刚租的一个两室一厅，其中一个房间找合租，仅限女生。房租16,https://tieba.baidu.com/f,没有遇见...,13
标,题,：,流,浪,了,，,来,吧,里,挣,个,十,几,二,十,，,要,我,做,啥,都,可,以,，,解,封,注,册,什,么,的,，
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,5,2,0,1,6,2
作,者,：,B,o,x,小,布
人,数,：,1,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
流浪了，来吧里挣个十几二十，要我做啥都可以，解封注册什么的，,https://tieba.baidu.com/f,Box小布,11
标,题,：,惊,险,！,杭,州,一,物,业,派,蜘,蛛,人,拆,违,建,安,全,绳,遭,业,主,剪,断
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,3,2,2,8,7,8,3,6
作,者,：,贴,吧,本,地,通
人,数,：,3,8
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
惊险！杭州一物业派蜘蛛人拆违建安全绳遭业主剪断,https://tieba.baidu.com/f,贴吧本地通,38
标,题,：,一,窝,布,偶,猫,咪,找,主,人, ,自,己,家,生,的, ,养,不,下,了, ,平,时,工,作,也,忙, ,照,顾
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,8,7,9,1,1,7,0,4,2
作,者,：,点,烟,寞
人,数,：,1,0,3
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
一窝布偶猫咪找主人 自己家生的 养不下了 平时工作也忙 照顾,https://tieba.baidu.com/f,点烟寞,103
标,题,：,新,模,式,新,玩,法
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,1,5,5,8,4,8,9
作,者,：,日,暮,归,途,0,.,.,.
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
新模式新玩法,https://tieba.baidu.com/f,日暮归途0...,1
标,题,：,圆,通,速,递,招,聘,问,题,件,处,理,专,员,，,女,孩,子,优,先,，,内,部,直,招,，,工,作,轻,松,，
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,0,7,8,1,3,3,5
作,者,：,黑,曼,巴,精,.,.,.
人,数,：,1,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
圆通速递招聘问题件处理专员，女孩子优先，内部直招，工作轻松，,https://tieba.baidu.com/f,黑曼巴精...,10
标,题,：,转,租, ,急,租, ,滨,江, 
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,6,0,8,5,9,1
作,者,：,早,起,夜,猫
人,数,：,2
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
转租 急租 滨江 ,https://tieba.baidu.com/f,早起夜猫,2
标,题,：,长,期,出,售,魔,王,，,红,腹,，,雪,地,，,黄,山,等,萌,宠,，,可,走,平,台,，,包,活,到,家
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,3,8,3,5,4,3,6,6
作,者,：,布,丁
人,数,：,3
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
长期出售魔王，红腹，雪地，黄山等萌宠，可走平台，包活到家,https://tieba.baidu.com/f,布丁,3
标,题,：,在,杭,州,下,城,区,，,租,房,子,，,都,多,钱,一,个,月,呢,，,有,知,道,的,吗
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,0,5,9,6,9,2
作,者,：,四,季,如,春
人,数,：,1
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
在杭州下城区，租房子，都多钱一个月呢，有知道的吗,https://tieba.baidu.com/f,四季如春,1
标,题,：,还,没,找,到,工,作,的,，,可,以,进,来,看,看,，,厂,区,急,招,质,检,2,8,块,钱,一,个,小,时
链,接,：,h,t,t,p,s,:,/,/,t,i,e,b,a,.,b,a,i,d,u,.,c,o,m,/,p,/,6,9,4,2,6,9,6,6,9,8
作,者,：,l,i,u,l,u,n,l,u,n,3,6,0
人,数,：,0
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
还没找到工作的，可以进来看看，厂区急招质检28块钱一个小时,https://tieba.baidu.com/f,liulunlun360,0
